Generation,Fitness,Trial
991,0.00,7
992,0.00,7
993,0.00,7
994,0.00,7
995,0.00,7
996,0.00,7
997,0.00,7
998,0.00,7
999,0.00,7
1000,0.00,7
1,315.11,8
2,236.69,8
3,213.80,8
4,210.83,8
5,209.63,8
6,207.93,8
7,207.93,8
8,202.53,8
9,200.35,8
10,194.48,8
11,169.39,8
12,169.39,8
13,158.61,8
14,151.18,8
15,120.66,8
16,120.66,8
17,120.66,8
18,115.05,8
19,115.05,8
20,115.05,8
21,115.05,8
22,115.05,8
23,115.05,8
24,114.23,8
25,114.23,8
26,114.23,8
27,114.23,8
28,114.23,8
29,114.23,8
30,114.23,8
31,114.23,8
32,110.46,8
33,110.46,8
34,110.46,8
35,75.85,8
36,75.85,8
37,75.85,8
38,75.85,8
39,75.85,8
40,75.85,8
41,75.85,8
42,75.85,8
43,75.85,8
44,75.85,8
45,75.85,8
46,71.72,8
47,71.72,8
48,71.09,8
49,71.09,8
50,71.09,8
51,71.09,8
52,71.09,8
53,71.09,8
54,71.09,8
55,71.09,8
56,71.09,8
57,69.69,8
58,69.06,8
59,69.06,8
60,69.06,8
61,68.76,8
62,68.76,8
63,68.76,8
64,63.38,8
65,63.38,8
66,63.38,8
67,63.38,8
68,63.47,8
69,63.47,8
70,63.47,8
71,63.47,8
72,63.47,8
73,63.47,8
74,62.52,8
75,62.52,8
76,62.52,8
77,62.52,8
78,62.52,8
79,60.69,8
80,60.69,8
81,60.69,8
82,60.69,8
83,60.69,8
84,60.69,8
85,60.69,8
86,60.69,8
87,60.69,8
88,60.69,8
89,59.73,8
90,58.70,8
91,58.70,8
92,58.70,8
93,58.70,8
94,58.70,8
95,58.70,8
96,58.70,8
97,58.70,8
98,58.70,8
99,58.70,8
100,58.70,8
101,58.52,8
102,58.52,8
103,58.52,8
104,58.52,8
105,58.52,8
106,58.52,8
107,58.52,8
108,58.52,8
109,58.52,8
110,58.52,8
111,58.52,8
112,58.52,8
113,58.52,8
114,58.52,8
115,58.52,8
116,58.52,8
117,58.52,8
118,58.52,8
119,58.52,8
120,58.52,8
121,58.52,8
122,58.52,8
123,19.56,8
124,19.56,8
125,19.56,8
126,19.56,8
127,19.56,8
128,19.56,8
129,19.56,8
130,19.56,8
131,14.67,8
132,14.67,8
133,14.67,8
134,0.00,8
135,0.00,8
136,0.00,8
137,0.00,8
138,0.00,8
139,0.00,8
140,0.00,8
141,0.00,8
142,0.00,8
143,0.00,8
144,0.00,8
145,0.00,8
146,0.00,8
147,0.00,8
148,0.00,8
149,0.00,8
150,0.00,8
151,0.00,8
152,0.00,8
153,0.00,8
154,0.00,8
155,0.00,8
156,0.00,8
157,0.00,8
158,0.00,8
159,0.00,8
160,0.00,8
161,0.00,8
162,0.00,8
163,0.00,8
164,0.00,8
165,0.00,8
166,0.00,8
167,0.00,8
168,0.00,8
169,0.00,8
170,0.00,8
171,0.00,8
172,0.00,8
173,0.00,8
174,0.00,8
175,0.00,8
176,0.00,8
177,0.00,8
178,0.00,8
179,0.00,8
180,0.00,8
181,0.00,8
182,0.00,8
183,0.00,8
184,0.00,8
185,0.00,8
186,0.00,8
187,0.00,8
188,0.00,8
189,0.00,8
190,0.00,8
191,0.00,8
192,0.00,8
193,0.00,8
194,0.00,8
195,0.00,8
196,0.00,8
197,0.00,8
198,0.00,8
199,0.00,8
200,0.00,8
201,0.00,8
202,0.00,8
203,0.00,8
204,0.00,8
205,0.00,8
206,0.00,8
207,0.00,8
208,0.00,8
209,0.00,8
210,0.00,8
211,0.00,8
212,0.00,8
213,0.00,8
214,0.00,8
215,0.00,8
216,0.00,8
217,0.00,8
218,0.00,8
219,0.00,8
220,0.00,8
221,0.00,8
222,0.00,8
223,0.00,8
224,0.00,8
225,0.00,8
226,0.00,8
227,0.00,8
228,0.00,8
229,0.00,8
230,0.00,8
231,0.00,8
232,0.00,8
233,0.00,8
234,0.00,8
235,0.00,8
236,0.00,8
237,0.00,8
238,0.00,8
239,0.00,8
240,0.00,8
241,0.00,8
242,0.00,8
243,0.00,8
244,0.00,8
245,0.00,8
246,0.00,8
247,0.00,8
248,0.00,8
249,0.00,8
250,0.00,8
251,0.00,8
252,0.00,8
253,0.00,8
254,0.00,8
255,0.00,8
256,0.00,8
257,0.00,8
258,0.00,8
259,0.00,8
260,0.00,8
261,0.00,8
262,0.00,8
263,0.00,8
264,0.00,8
265,0.00,8
266,0.00,8
267,0.00,8
268,0.00,8
269,0.00,8
270,0.00,8
271,0.00,8
272,0.00,8
273,0.00,8
274,0.00,8
275,0.00,8
276,0.00,8
277,0.00,8
278,0.00,8
279,0.00,8
280,0.00,8
281,0.00,8
282,0.00,8
283,0.00,8
284,0.00,8
285,0.00,8
286,0.00,8
287,0.00,8
288,0.00,8
289,0.00,8
290,0.00,8
291,0.00,8
292,0.00,8
293,0.00,8
294,0.00,8
295,0.00,8
296,0.00,8
297,0.00,8
298,0.00,8
299,0.00,8
300,0.00,8
301,0.00,8
302,0.00,8
303,0.00,8
304,0.00,8
305,0.00,8
306,0.00,8
307,0.00,8
308,0.00,8
309,0.00,8
310,0.00,8
311,0.00,8
312,0.00,8
313,0.00,8
314,0.00,8
315,0.00,8
316,0.00,8
317,0.00,8
318,0.00,8
319,0.00,8
320,0.00,8
321,0.00,8
322,0.00,8
323,0.00,8
324,0.00,8
325,0.00,8
326,0.00,8
327,0.00,8
328,0.00,8
329,0.00,8
330,0.00,8
331,0.00,8
332,0.00,8
333,0.00,8
334,0.00,8
335,0.00,8
336,0.00,8
337,0.00,8
338,0.00,8
339,0.00,8
340,0.00,8
341,0.00,8
342,0.00,8
343,0.00,8
344,0.00,8
345,0.00,8
346,0.00,8
347,0.00,8
348,0.00,8
349,0.00,8
350,0.00,8
351,0.00,8
352,0.00,8
353,0.00,8
354,0.00,8
355,0.00,8
356,0.00,8
357,0.00,8
358,0.00,8
359,0.00,8
360,0.00,8
361,0.00,8
362,0.00,8
363,0.00,8
364,0.00,8
365,0.00,8
366,0.00,8
367,0.00,8
368,0.00,8
369,0.00,8
370,0.00,8
371,0.00,8
372,0.00,8
373,0.00,8
374,0.00,8
375,0.00,8
376,0.00,8
377,0.00,8
378,0.00,8
379,0.00,8
380,0.00,8
381,0.00,8
382,0.00,8
383,0.00,8
384,0.00,8
385,0.00,8
386,0.00,8
387,0.00,8
388,0.00,8
389,0.00,8
390,0.00,8
391,0.00,8
392,0.00,8
393,0.00,8
394,0.00,8
395,0.00,8
396,0.00,8
397,0.00,8
398,0.00,8
399,0.00,8
400,0.00,8
401,0.00,8
402,0.00,8
403,0.00,8
404,0.00,8
405,0.00,8
406,0.00,8
407,0.00,8
408,0.00,8
409,0.00,8
410,0.00,8
411,0.00,8
412,0.00,8
413,0.00,8
414,0.00,8
415,0.00,8
416,0.00,8
417,0.00,8
418,0.00,8
419,0.00,8
420,0.00,8
421,0.00,8
422,0.00,8
423,0.00,8
424,0.00,8
425,0.00,8
426,0.00,8
427,0.00,8
428,0.00,8
429,0.00,8
430,0.00,8
431,0.00,8
432,0.00,8
433,0.00,8
434,0.00,8
435,0.00,8
436,0.00,8
437,0.00,8
438,0.00,8
439,0.00,8
440,0.00,8
441,0.00,8
442,0.00,8
443,0.00,8
444,0.00,8
445,0.00,8
446,0.00,8
447,0.00,8
448,0.00,8
449,0.00,8
450,0.00,8
451,0.00,8
452,0.00,8
453,0.00,8
454,0.00,8
455,0.00,8
456,0.00,8
457,0.00,8
458,0.00,8
459,0.00,8
460,0.00,8
461,0.00,8
462,0.00,8
463,0.00,8
464,0.00,8
465,0.00,8
466,0.00,8
467,0.00,8
468,0.00,8
469,0.00,8
470,0.00,8
471,0.00,8
472,0.00,8
473,0.00,8
474,0.00,8
475,0.00,8
476,0.00,8
477,0.00,8
478,0.00,8
479,0.00,8
480,0.00,8
481,0.00,8
482,0.00,8
483,0.00,8
484,0.00,8
485,0.00,8
486,0.00,8
487,0.00,8
488,0.00,8
489,0.00,8
490,0.00,8
491,0.00,8
492,0.00,8
493,0.00,8
494,0.00,8
495,0.00,8
496,0.00,8
497,0.00,8
498,0.00,8
499,0.00,8
500,0.00,8
501,0.00,8
502,0.00,8
503,0.00,8
504,0.00,8
505,0.00,8
506,0.00,8
507,0.00,8
508,0.00,8
509,0.00,8
510,0.00,8
511,0.00,8
512,0.00,8
513,0.00,8
514,0.00,8
515,0.00,8
516,0.00,8
517,0.00,8
518,0.00,8
519,0.00,8
520,0.00,8
521,0.00,8
522,0.00,8
523,0.00,8
524,0.00,8
525,0.00,8
526,0.00,8
527,0.00,8
528,0.00,8
529,0.00,8
530,0.00,8
531,0.00,8
532,0.00,8
533,0.00,8
534,0.00,8
535,0.00,8
536,0.00,8
537,0.00,8
538,0.00,8
539,0.00,8
540,0.00,8
541,0.00,8
542,0.00,8
543,0.00,8
544,0.00,8
545,0.00,8
546,0.00,8
547,0.00,8
548,0.00,8
549,0.00,8
550,0.00,8
551,0.00,8
552,0.00,8
553,0.00,8
554,0.00,8
555,0.00,8
556,0.00,8
557,0.00,8
558,0.00,8
559,0.00,8
560,0.00,8
561,0.00,8
562,0.00,8
563,0.00,8
564,0.00,8
565,0.00,8
566,0.00,8
567,0.00,8
568,0.00,8
569,0.00,8
570,0.00,8
571,0.00,8
572,0.00,8
573,0.00,8
574,0.00,8
575,0.00,8
576,0.00,8
577,0.00,8
578,0.00,8
579,0.00,8
580,0.00,8
581,0.00,8
582,0.00,8
583,0.00,8
584,0.00,8
585,0.00,8
586,0.00,8
587,0.00,8
588,0.00,8
589,0.00,8
590,0.00,8
591,0.00,8
592,0.00,8
593,0.00,8
594,0.00,8
595,0.00,8
596,0.00,8
597,0.00,8
598,0.00,8
599,0.00,8
600,0.00,8
601,0.00,8
602,0.00,8
603,0.00,8
604,0.00,8
605,0.00,8
606,0.00,8
607,0.00,8
608,0.00,8
609,0.00,8
610,0.00,8
611,0.00,8
612,0.00,8
613,0.00,8
614,0.00,8
615,0.00,8
616,0.00,8
617,0.00,8
618,0.00,8
619,0.00,8
620,0.00,8
621,0.00,8
622,0.00,8
623,0.00,8
624,0.00,8
625,0.00,8
626,0.00,8
627,0.00,8
628,0.00,8
629,0.00,8
630,0.00,8
631,0.00,8
632,0.00,8
633,0.00,8
634,0.00,8
635,0.00,8
636,0.00,8
637,0.00,8
638,0.00,8
639,0.00,8
640,0.00,8
641,0.00,8
642,0.00,8
643,0.00,8
644,0.00,8
645,0.00,8
646,0.00,8
647,0.00,8
648,0.00,8
649,0.00,8
650,0.00,8
651,0.00,8
652,0.00,8
653,0.00,8
654,0.00,8
655,0.00,8
656,0.00,8
657,0.00,8
658,0.00,8
659,0.00,8
660,0.00,8
661,0.00,8
662,0.00,8
663,0.00,8
664,0.00,8
665,0.00,8
666,0.00,8
667,0.00,8
668,0.00,8
669,0.00,8
670,0.00,8
671,0.00,8
672,0.00,8
673,0.00,8
674,0.00,8
675,0.00,8
676,0.00,8
677,0.00,8
678,0.00,8
679,0.00,8
680,0.00,8
681,0.00,8
682,0.00,8
683,0.00,8
684,0.00,8
685,0.00,8
686,0.00,8
687,0.00,8
688,0.00,8
689,0.00,8
690,0.00,8
691,0.00,8
692,0.00,8
693,0.00,8
694,0.00,8
695,0.00,8
696,0.00,8
697,0.00,8
698,0.00,8
699,0.00,8
700,0.00,8
701,0.00,8
702,0.00,8
703,0.00,8
704,0.00,8
705,0.00,8
706,0.00,8
707,0.00,8
708,0.00,8
709,0.00,8
710,0.00,8
711,0.00,8
712,0.00,8
713,0.00,8
714,0.00,8
715,0.00,8
716,0.00,8
717,0.00,8
718,0.00,8
719,0.00,8
720,0.00,8
721,0.00,8
722,0.00,8
723,0.00,8
724,0.00,8
725,0.00,8
726,0.00,8
727,0.00,8
728,0.00,8
729,0.00,8
730,0.00,8
731,0.00,8
732,0.00,8
733,0.00,8
734,0.00,8
735,0.00,8
736,0.00,8
737,0.00,8
738,0.00,8
739,0.00,8
740,0.00,8
741,0.00,8
742,0.00,8
743,0.00,8
744,0.00,8
745,0.00,8
746,0.00,8
747,0.00,8
748,0.00,8
749,0.00,8
750,0.00,8
751,0.00,8
752,0.00,8
753,0.00,8
754,0.00,8
755,0.00,8
756,0.00,8
757,0.00,8
758,0.00,8
759,0.00,8
760,0.00,8
761,0.00,8
762,0.00,8
763,0.00,8
764,0.00,8
765,0.00,8
766,0.00,8
767,0.00,8
768,0.00,8
769,0.00,8
770,0.00,8
771,0.00,8
772,0.00,8
773,0.00,8
774,0.00,8
775,0.00,8
776,0.00,8
777,0.00,8
778,0.00,8
779,0.00,8
780,0.00,8
781,0.00,8
782,0.00,8
783,0.00,8
784,0.00,8
785,0.00,8
786,0.00,8
787,0.00,8
788,0.00,8
789,0.00,8
790,0.00,8
791,0.00,8
792,0.00,8
793,0.00,8
794,0.00,8
795,0.00,8
796,0.00,8
797,0.00,8
798,0.00,8
799,0.00,8
800,0.00,8
801,0.00,8
802,0.00,8
803,0.00,8
804,0.00,8
805,0.00,8
806,0.00,8
807,0.00,8
808,0.00,8
809,0.00,8
810,0.00,8
811,0.00,8
812,0.00,8
813,0.00,8
814,0.00,8
815,0.00,8
816,0.00,8
817,0.00,8
818,0.00,8
819,0.00,8
820,0.00,8
821,0.00,8
822,0.00,8
823,0.00,8
824,0.00,8
825,0.00,8
826,0.00,8
827,0.00,8
828,0.00,8
829,0.00,8
830,0.00,8
831,0.00,8
832,0.00,8
833,0.00,8
834,0.00,8
835,0.00,8
836,0.00,8
837,0.00,8
838,0.00,8
839,0.00,8
840,0.00,8
841,0.00,8
842,0.00,8
843,0.00,8
844,0.00,8
845,0.00,8
846,0.00,8
847,0.00,8
848,0.00,8
849,0.00,8
850,0.00,8
851,0.00,8
852,0.00,8
853,0.00,8
854,0.00,8
855,0.00,8
856,0.00,8
857,0.00,8
858,0.00,8
859,0.00,8
860,0.00,8
861,0.00,8
862,0.00,8
863,0.00,8
864,0.00,8
865,0.00,8
866,0.00,8
867,0.00,8
868,0.00,8
869,0.00,8
870,0.00,8
871,0.00,8
872,0.00,8
873,0.00,8
874,0.00,8
875,0.00,8
876,0.00,8
877,0.00,8
878,0.00,8
879,0.00,8
880,0.00,8
881,0.00,8
882,0.00,8
883,0.00,8
884,0.00,8
885,0.00,8
886,0.00,8
887,0.00,8
888,0.00,8
889,0.00,8
890,0.00,8
891,0.00,8
892,0.00,8
893,0.00,8
894,0.00,8
895,0.00,8
896,0.00,8
897,0.00,8
898,0.00,8
899,0.00,8
900,0.00,8
901,0.00,8
902,0.00,8
903,0.00,8
904,0.00,8
905,0.00,8
906,0.00,8
907,0.00,8
908,0.00,8
909,0.00,8
910,0.00,8
911,0.00,8
912,0.00,8
913,0.00,8
914,0.00,8
915,0.00,8
916,0.00,8
917,0.00,8
918,0.00,8
919,0.00,8
920,0.00,8
921,0.00,8
922,0.00,8
923,0.00,8
924,0.00,8
925,0.00,8
926,0.00,8
927,0.00,8
928,0.00,8
929,0.00,8
930,0.00,8
931,0.00,8
932,0.00,8
933,0.00,8
934,0.00,8
935,0.00,8
936,0.00,8
937,0.00,8
938,0.00,8
939,0.00,8
940,0.00,8
941,0.00,8
942,0.00,8
943,0.00,8
944,0.00,8
945,0.00,8
946,0.00,8
947,0.00,8
948,0.00,8
949,0.00,8
950,0.00,8
951,0.00,8
952,0.00,8
953,0.00,8
954,0.00,8
955,0.00,8
956,0.00,8
957,0.00,8
958,0.00,8
959,0.00,8
960,0.00,8
961,0.00,8
962,0.00,8
963,0.00,8
964,0.00,8
965,0.00,8
966,0.00,8
967,0.00,8
968,0.00,8
969,0.00,8
970,0.00,8
971,0.00,8
972,0.00,8
973,0.00,8
974,0.00,8
975,0.00,8
976,0.00,8
977,0.00,8
978,0.00,8
979,0.00,8
980,0.00,8
981,0.00,8
982,0.00,8
983,0.00,8
984,0.00,8
985,0.00,8
986,0.00,8
987,0.00,8
988,0.00,8
989,0.00,8
990,0.00,8
991,0.00,8
992,0.00,8
993,0.00,8
994,0.00,8
995,0.00,8
996,0.00,8
997,0.00,8
998,0.00,8
999,0.00,8
1000,0.00,8
